

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
                      l336 1CAE                        l601 1FD2                        l329 1C84  
                      l338 1CC8                        l346 1E88                        l258 20D4  
                      l178 0E1E                        l613 20D8                        l358 1EE6  
                      l615 20E0                        l608 204E                        l288 20A6  
                      l376 1EE2                        l722 18E0                        l802 1532  
                      l811 1522                        l820 1ABC                        l804 149A  
                      l733 18B8                        l901 1D28                        l805 14C2  
                      l582 1C56                        l921 1D98                        l681 163C  
                      l569 1A26                        l762 12A4                        l690 162C  
                      l826 1734                        l763 1422                        l843 1E46  
                      l836 1F70                        l766 12CE                        l862 1F9E  
                      l847 181A                        l777 1390                        l786 13AC  
                      l891 1B38                        l981 1F58               __CFG_CPB$OFF 000000  
             __CFG_CPD$OFF 000000       __size_of_WriteTimer0 0012                _putrs1USART 1E86  
                      _isr 0008               ___awmod@sign 0018                        prod 000FF3  
                      wreg 000FE8                 _TXSTA1bits 000FAC               __CFG_MODE$MC 000000  
          ReadTimer0@timer 0003               __CFG_LVP$OFF 000000                 _Delay1TCYx 20D6  
             __CFG_WDT$OFF 000000                 _ChangeMode 1F0C                       l2221 1334  
                     l2205 12E8                       l3101 09AE                       l3013 05D8  
                     l3005 05AC                       l2151 1880                       l2143 183C  
                     l2223 1340                       l2215 1310                       l2311 19A8  
                     l3031 0694                       l3015 05EC                       l3007 05BC  
                     l3103 09C8                       l2161 18C0                       l2153 18A0  
                     l2145 1848                       l2241 13CA                       l2233 1378  
                     l2225 134C                       l3041 0788                       l3105 09EE  
                     l2411 1C7C                       l2403 1C6A                       l2155 18AC  
                     l2147 1868                       l2139 182C                       l2251 13FC  
                     l2235 1384                       l2227 1354                       l2323 19D0  
                     l3043 0798                       l3027 0642                       l3019 0610  
                     l3051 07C4                       l2325 19DA                       l2317 19BA  
                     l2261 165C                       l2501 0B3C                       l3061 080A  
                     l3301 124E                       l2423 1C98                       l2415 1C88  
                     l2407 1C74                       l2167 18D2                       l2343 1A1C  
                     l2335 1A00                       l2327 19E2                       l2263 1676  
                     l2511 0C00                       l2177 1FFA                       l2193 12B2  
                     l2281 16B8                       l3081 088C                       l3073 0846  
                     l3049 07B4                       l2427 1CA4                       l2419 1C90  
                     l2603 1544                       l2339 1A0C                       l2371 1C30  
                     l2363 1C08                       l2355 1BEC                       l2291 16E6  
                     l2267 1684                       l2507 0BF0                       l3067 0832  
                     l3251 10E0                       l3243 10CA                       l2365 1C12  
                     l2285 16CA                       l2525 0DF4                       l3085 08B4  
                     l3077 0886                       l3069 0838                       l3261 1146  
                     l3237 10AA                       l2199 12DC                       l2711 17AE  
                     l2631 15CA                       l2623 1598                       l2367 1C1A  
                     l2375 1C3C                       l2359 1BFA                       l2295 16F8  
                     l2519 0D36                       l3095 0916                       l3271 118C  
                     l3247 10D6                       l2465 1FBE                       l2721 17D8  
                     l2609 1554                       l2553 1460                       l2289 16E0  
                     l2537 1F96                       l3089 08E6                       l2811 1B6E  
                     l2803 1B4E                       l2723 17E6                       l2715 17BE  
                     l2643 15EE                       l2635 15DA                       l2547 1442  
                     l2379 1C4C                       l2299 170E                       l3099 09A6  
